ID,STIGAS_RISK
8622,-1
8623,-1
8624,-1
8625,-1
8626,-1
8627,-1
8628,-1
8629,-1
8630,-1
8631,-1
8632,-1
8633,-1
8634,-1
8635,-1
8636,-1
8637,-1
8638,-1
8639,-1
8640,-1
8641,-2
8642,-4
8643,-4
8644,-4
8645,-1
8646,-1
8647,-1
8648,-5
8649,-1
8650,-4
8651,-4
8652,-5
8653,-5
8654,-1
8655,-1
8656,-5
8657,-1
8658,-5
8659,-4
8660,-1
8661,-4
8662,-5
8663,-5
8664,-5
8665,-3
8666,-4
8667,-5
8668,-4
8669,-5
8670,-5
8671,-5
8672,-5
8673,-5
8674,-1
8675,-1
8676,-1
8677,-1
8678,-4
8679,-1
8680,-5
8681,-4
8682,-1
8683,-1
8684,-1
8685,-1
8686,-1
8687,-1
8688,-1
8689,-1
8690,-1
8691,-1
8692,-1
8693,-1
8694,-1
8695,-1
8696,-1
8697,-1
8698,-1
8699,-1
8700,-1
8701,-1
8702,-1
8703,-1
8704,-1
8705,-1
8706,-1
8707,-4
8708,-1
8709,-1
8710,-1
8711,-1
8712,-1
8713,-1
8714,-1
8715,-1
8716,-1
8717,-1
8718,-1
8719,-1
8720,-1
8721,-1
8722,-1
8723,-1
8724,-5
8725,-5
8726,-1
8727,-1
8728,-1
8729,-3
8730,-5
8731,-2
8732,-1
8733,-2
8734,-1
8735,-1
8736,-4
8737,-1
8738,-5
8739,-3
8740,-4
8741,-5
8742,-1
8743,-1
8744,-5
8745,-4
8746,-4
8747,-5
8748,-3
8749,-3
8750,-5
8751,-5
8752,-1
8753,-1
8754,-1
8755,-1
8756,-1
8757,-3
8758,-5
8759,-5
8760,-2
8761,-1
8762,-1
8763,-1
8764,-1
8765,-1
8766,-1
8767,-1
8768,-1
8769,-1
8770,-1
8771,-1
8772,-1
8773,-1
8774,-1
8775,-1
8776,-1
8777,-1
8778,-1
8779,-1
8780,-1
8781,-1
8782,-1
8783,-1
8784,-1
8785,-1
8786,-1
8787,-1
8788,-1
8789,-1
8790,-1
8791,-1
8792,-1
8793,-1
8794,-1
8795,-1
8796,-1
8797,-3
8798,-3
8799,-3
8800,-1
8801,-1
8802,-1
8803,-4
8804,-2
8805,-3
8806,-3
8807,-5
8808,-4
8809,-4
8810,-4
8811,-3
8812,-4
8813,-3
8814,-4
8815,-4
8816,-5
8817,-5
8818,-3
8819,-4
8820,-4
8821,-5
8822,-3
8823,-4
8824,-3
8825,-3
8826,-1
8827,-4
8828,-3
8829,-4
8830,-5
8831,-1
8832,-1
8833,-1
8834,-1
8835,-1
8836,-1
8837,-1
8838,-1
8839,-1
8840,-1
8841,-1
8842,-1
8843,-1
8844,-1
8845,-1
8846,-1
8847,-1
8848,-1
8849,-1
8850,-1
8851,-1
8852,-1
8853,-1
8854,-1
8855,-1
8856,-1
8857,-1
8858,-1
8859,-1
8860,-1
8861,-1
8862,-1
8863,-1
8864,-1
8865,-3
8866,-1
8867,-3
8868,-5
8869,-1
8870,-1
8871,-1
8872,-1
8873,-2
8874,-2
8875,-1
8876,-1
8877,-5
8878,-3
8879,-4
8880,-4
8881,-4
8882,-1
8883,-2
8884,-3
8885,-5
8886,-5
8887,-1
8888,-1
8889,-4
8890,-5
8891,-4
8892,-4
8893,-3
8894,-4
8895,-5
8896,-4
8897,-5
8898,-3
8899,-5
8900,-1
8901,-3
8902,-5
8903,-1
8904,-1
8905,-1
8906,-1
8907,-1
8908,-1
8909,-1
8910,-1
8911,-1
8912,-1
8913,-5
8914,-1
8915,-1
8916,-1
8917,-1
8918,-1
8919,-1
8920,-1
8921,-1
8922,-1
8923,-1
8924,-1
8925,-1
8926,-5
8927,-4
8928,-4
8929,-5
8930,-1
8931,-1
8932,-1
8933,-1
8934,-1
8935,-1
8936,-3
8937,-1
8938,-1
8939,-1
8940,-1
8941,-1
8942,-1
8943,-1
8944,-1
8945,-1
8946,-1
8947,-5
8948,-1
8949,-1
8950,-4
8951,-4
8952,-1
8953,-4
8954,-3
8955,-4
8956,-1
8957,-1
8958,-1
8959,-1
8960,-4
8961,-2
8962,-1
8963,-1
8964,-1
8965,-2
8966,-4
8967,-5
8968,-5
8969,-5
8970,-3
8971,-4
8972,-5
8973,-5
8974,-5
8975,-5
8976,-5
8977,-4
8978,-3
8979,-4
8980,-5
8981,-4
8982,-1
8983,-4
8984,-2
8985,-3
8986,-3
8987,-3
8988,-1
8989,-1
8990,-4
8991,-5
8992,-1
8993,-1
8994,-1
8995,-1
8996,-1
8997,-1
8998,-1
8999,-1
9000,-1
9001,-1
9002,-1
9003,-1
9004,-1
9005,-1
9006,-1
9007,-1
9008,-4
9009,-5
9010,-4
9011,-4
9012,-1
9013,-4
9014,-1
9015,-1
9016,-1
9017,-1
9018,-1
9019,-1
9020,-1
9021,-1
9022,-1
9023,-1
9024,-1
9025,-1
9026,-1
9027,-1
9028,-1
9029,-1
9030,-2
9031,-1
9032,-1
9033,-1
9034,-4
9035,-5
9036,-1
9037,-5
9038,-1
9039,-1
9040,-1
9041,-1
9042,-1
9043,-1
9044,-5
9045,-1
9046,-3
9047,-1
9048,-1
9049,-1
9050,-3
9051,-3
9052,-5
9053,-1
9054,-4
9055,-2
9056,-2
9057,-1
9058,-1
9059,-1
9060,-4
9061,-5
9062,-2
9063,-3
9064,-4
9065,-4
9066,-5
9067,-5
9068,-3
9069,-5
9070,-3
9071,-5
9072,-5
9073,-1
9074,-1
9075,-1
9076,-4
9077,-1
9078,-1
9079,-1
9080,-1
9081,-1
9082,-1
9083,-1
9084,-1
9085,-1
9086,-1
9087,-1
9088,-1
9089,-1
9090,-1
9091,-1
9092,-1
9093,-1
9094,-2
9095,-4
9096,-5
9097,-4
9098,-1
9099,-3
9100,-1
9101,-1
9102,-1
9103,-1
9104,-4
9105,-1
9106,-1
9107,-3
9108,-1
9109,-4
9110,-1
9111,-1
9112,-4
9113,-1
9114,-1
9115,-1
9116,-3
9117,-5
9118,-3
9119,-1
9120,-4
9121,-5
9122,-1
9123,-1
9124,-1
9125,-1
9126,-1
9127,-3
9128,-4
9129,-4
9130,-5
9131,-5
9132,-5
9133,-1
9134,-1
9135,-1
9136,-3
9137,-4
9138,-5
9139,-4
9140,-3
9141,-4
9142,-3
9143,-4
9144,-5
9145,-5
9146,-4
9147,-3
9148,-1
9149,-1
9150,-1
9151,-1
9152,-3
9153,-1
9154,-1
9155,-1
9156,-1
9157,-1
9158,-1
9159,-1
9160,-1
9161,-1
9162,-1
9163,-1
9164,-1
9165,-1
9166,-5
9167,-3
9168,-1
9169,-3
9170,-1
9171,-5
9172,-5
9173,-1
9174,-1
9175,-4
9176,-4
9177,-2
9178,-4
9179,-3
9180,-5
9181,-3
9182,-5
9183,-2
9184,-1
9185,-4
9186,-1
9187,-3
9188,-4
9189,-5
9190,-3
9191,-1
9192,-3
9193,-3
9194,-1
9195,-1
9196,-1
9197,-4
9198,-1
9199,-5
9200,-4
9201,-5
9202,-4
9203,-5
9204,-5
9205,-3
9206,-4
9207,-5
9208,-4
9209,-5
9210,-5
9211,-4
9212,-3
9213,-5
9214,-4
9215,-1
9216,-1
9217,-1
9218,-1
9219,-1
9220,-1
9221,-1
9222,-1
9223,-4
9224,-1
9225,-5
9226,-2
9227,-5
9228,-4
9229,-1
9230,-1
9231,-1
9232,-1
9233,-1
9234,-1
9235,-1
9236,-1
9237,-1
9238,-1
9239,-1
9240,-1
9241,-1
9242,-1
9243,-1
9244,-5
9245,-1
9246,-3
9247,-1
9248,-3
9249,-1
9250,-1
9251,-4
9252,-1
9253,-2
9254,-5
9255,-5
9256,-5
9257,-1
9258,-1
9259,-4
9260,-4
9261,-5
9262,-1
9263,-2
9264,-5
9265,-5
9266,-1
9267,-1
9268,-1
9269,-1
9270,-1
9271,-4
9272,-1
9273,-5
9274,-3
9275,-5
9276,-1
9277,-1
9278,-1
9279,-1
9280,-4
9281,-5
9282,-3
9283,-5
9284,-5
9285,-5
9286,-4
9287,-5
9288,-1
9289,-1
9290,-1
9291,-1
9292,-3
9293,-1
9294,-1
9295,-1
9296,-1
9297,-5
9298,-5
9299,-2
9300,-5
9301,-1
9302,-1
9303,-1
9304,-1
9305,-1
9306,-1
9307,-3
9308,-1
9309,-1
9310,-1
9311,-1
9312,-1
9313,-4
9314,-3
9315,-1
9316,-1
9317,-1
9318,-1
9319,-1
9320,-1
9321,-5
9322,-5
9323,-1
9324,-1
9325,-1
9326,-5
9327,-3
9328,-5
9329,-3
9330,-5
9331,-4
9332,-4
9333,-2
9334,-1
9335,-1
9336,-1
9337,-4
9338,-1
9339,-3
9340,-5
9341,-1
9342,-3
9343,-5
9344,-4
9345,-4
9346,-5
9347,-1
9348,-4
9349,-1
9350,-4
9351,-5
9352,-1
9353,-5
9354,-3
9355,-4
9356,-1
9357,-1
9358,-5
9359,-5
9360,-5
9361,-5
9362,-3
9363,-1
9364,-1
9365,-1
9366,-1
9367,-1
9368,-1
9369,-1
9370,-1
9371,-1
9372,-5
9373,-1
9374,-1
9375,-1
9376,-1
9377,-1
9378,-1
9379,-1
9380,-1
9381,-1
9382,-1
9383,-1
9384,-1
9385,-1
9386,-1
9387,-1
9388,-1
9389,-1
9390,-1
9391,-1
9392,-1
9393,-1
9394,-1
9395,-1
9396,-1
9397,-1
9398,-1
9399,-1
9400,-5
9401,-3
9402,-4
9403,-5
9404,-5
9405,-1
9406,-1
9407,-5
9408,-5
9409,-4
9410,-2
9411,-1
9412,-1
9413,-1
9414,-5
9415,-3
9416,-4
9417,-5
9418,-1
9419,-1
9420,-1
9421,-2
9422,-2
9423,-5
9424,-5
9425,-4
9426,-3
9427,-1
9428,-1
9429,-1
9430,-3
9431,-4
9432,-1
9433,-1
9434,-1
9435,-5
9436,-5
9437,-3
9438,-5
9439,-5
9440,-1
9441,-1
9442,-1
9443,-4
9444,-1
9445,-1
9446,-1
9447,-1
9448,-1
9449,-1
9450,-5
9451,-4
9452,-5
9453,-1
9454,-1
9455,-1
9456,-1
9457,-1
9458,-1
9459,-1
9460,-1
9461,-5
9462,-1
9463,-1
9464,-1
9465,-1
9466,-1
9467,-1
9468,-1
9469,-1
9470,-1
9471,-1
9472,-1
9473,-1
9474,-1
9475,-1
9476,-5
9477,-3
9478,-1
9479,-1
9480,-5
9481,-5
9482,-5
9483,-5
9484,-1
9485,-4
9486,-2
9487,-3
9488,-5
9489,-1
9490,-1
9491,-1
9492,-1
9493,-4
9494,-2
9495,-4
9496,-5
9497,-4
9498,-5
9499,-5
9500,-5
9501,-1
9502,-1
9503,-1
9504,-3
9505,-1
9506,-4
9507,-5
9508,-5
9509,-3
9510,-2
9511,-5
9512,-1
9513,-1
9514,-1
9515,-1
9516,-1
9517,-1
9518,-1
9519,-1
9520,-5
9521,-4
9522,-1
9523,-1
9524,-1
9525,-1
9526,-1
9527,-1
9528,-1
9529,-3
9530,-4
9531,-5
9532,-5
9533,-1
9534,-1
9535,-1
9536,-4
9537,-1
9538,-1
9539,-1
9540,-1
9541,-1
9542,-1
9543,-1
9544,-1
9545,-1
9546,-1
9547,-1
9548,-3
9549,-1
9550,-1
9551,-1
9552,-3
9553,-4
9554,-5
9555,-1
9556,-5
9557,-5
9558,-3
9559,-4
9560,-4
9561,-1
9562,-5
9563,-5
9564,-3
9565,-4
9566,-5
9567,-2
9568,-1
9569,-1
9570,-4
9571,-2
9572,-1
9573,-3
9574,-2
9575,-4
9576,-5
9577,-1
9578,-1
9579,-1
9580,-5
9581,-5
9582,-2
9583,-1
9584,-5
9585,-5
9586,-5
9587,-5
9588,-5
9589,-3
9590,-1
9591,-1
9592,-1
9593,-1
9594,-5
9595,-4
9596,-5
9597,-5
9598,-1
9599,-1
9600,-1
9601,-1
9602,-3
9603,-4
9604,-4
9605,-4
9606,-5
9607,-1
9608,-1
9609,-1
9610,-1
9611,-1
9612,-1
9613,-5
9614,-4
9615,-1
9616,-1
9617,-1
9618,-1
9619,-1
9620,-5
9621,-1
9622,-1
9623,-1
9624,-1
9625,-1
9626,-1
9627,-5
9628,-1
9629,-1
9630,-4
9631,-3
9632,-5
9633,-1
9634,-5
9635,-1
9636,-2
9637,-5
9638,-2
9639,-5
9640,-4
9641,-4
9642,-1
9643,-1
9644,-1
9645,-1
9646,-4
9647,-4
9648,-5
9649,-4
9650,-1
9651,-1
9652,-1
9653,-1
9654,-5
9655,-5
9656,-4
9657,-4
9658,-1
9659,-1
9660,-1
9661,-1
9662,-4
9663,-5
9664,-4
9665,-5
9666,-5
9667,-5
9668,-1
9669,-1
9670,-1
9671,-1
9672,-5
9673,-5
9674,-5
9675,-3
9676,-4
9677,-1
9678,-1
9679,-1
9680,-2
9681,-4
9682,-5
9683,-5
9684,-5
9685,-5
9686,-5
9687,-5
9688,-1
9689,-1
9690,-1
9691,-5
9692,-5
9693,-1
9694,-1
9695,-2
9696,-1
9697,-1
9698,-1
9699,-1
9700,-1
9701,-1
9702,-1
9703,-4
9704,-4
9705,-1
9706,-1
9707,-1
9708,-1
9709,-1
9710,-2
9711,-5
9712,-4
9713,-4
9714,-4
9715,-4
9716,-1
9717,-4
9718,-3
9719,-5
9720,-3
9721,-3
9722,-1
9723,-1
9724,-3
9725,-4
9726,-5
9727,-3
9728,-4
9729,-4
9730,-1
9731,-1
9732,-1
9733,-1
9734,-5
9735,-5
9736,-1
9737,-3
9738,-5
9739,-5
9740,-1
9741,-2
9742,-3
9743,-4
9744,-5
9745,-5
9746,-3
9747,-5
9748,-4
9749,-5
9750,-1
9751,-1
9752,-4
9753,-5
9754,-1
9755,-1
9756,-1
9757,-1
9758,-1
9759,-1
9760,-5
9761,-5
9762,-1
9763,-5
9764,-3
9765,-5
9766,-2
9767,-5
9768,-5
9769,-1
9770,-1
9771,-1
9772,-1
9773,-1
9774,-1
9775,-5
9776,-1
9777,-1
9778,-1
9779,-1
9780,-4
9781,-5
9782,-4
9783,-1
9784,-1
9785,-1
9786,-1
9787,-1
9788,-4
9789,-5
9790,-1
9791,-4
9792,-2
9793,-4
9794,-4
9795,-1
9796,-4
9797,-3
9798,-5
9799,-5
9800,-4
9801,-3
9802,-5
9803,-1
9804,-2
9805,-3
9806,-5
9807,-1
9808,-5
9809,-5
9810,-1
9811,-4
9812,-2
9813,-2
9814,-4
9815,-3
9816,-3
9817,-5
9818,-5
9819,-4
9820,-5
9821,-1
9822,-5
9823,-4
9824,-1
9825,-4
9826,-1
9827,-1
9828,-1
9829,-5
9830,-1
9831,-5
9832,-4
9833,-5
9834,-5
9835,-1
9836,-1
9837,-1
9838,-1
9839,-1
9840,-1
9841,-1
9842,-2
9843,-3
9844,-1
9845,-1
9846,-1
9847,-1
9848,-5
9849,-5
9850,-1
9851,-1
9852,-1
9853,-4
9854,-1
9855,-3
9856,-1
9857,-1
9858,-1
9859,-1
9860,-1
9861,-3
9862,-5
9863,-3
9864,-1
9865,-1
9866,-1
9867,-2
9868,-1
9869,-1
9870,-1
9871,-5
9872,-3
9873,-5
9874,-3
9875,-4
9876,-5
9877,-1
9878,-1
9879,-4
9880,-5
9881,-5
9882,-1
9883,-3
9884,-5
9885,-1
9886,-5
9887,-4
9888,-5
9889,-3
9890,-4
9891,-4
9892,-5
9893,-1
9894,-3
9895,-1
9896,-1
9897,-1
9898,-1
9899,-1
9900,-2
9901,-1
9902,-1
9903,-1
9904,-1
9905,-1
9906,-1
9907,-1
9908,-1
9909,-4
9910,-1
9911,-5
9912,-3
9913,-1
9914,-1
9915,-1
9916,-1
9917,-1
9918,-2
9919,-5
9920,-1
9921,-1
9922,-1
9923,-1
9924,-1
9925,-1
9926,-1
9927,-4
9928,-3
9929,-4
9930,-1
9931,-1
9932,-1
9933,-4
9934,-1
9935,-1
9936,-1
9937,-4
9938,-4
9939,-3
9940,-5
9941,-1
9942,-2
9943,-1
9944,-2
9945,-1
9946,-4
9947,-5
9948,-1
9949,-3
9950,-3
9951,-4
9952,-1
9953,-1
9954,-1
9955,-1
9956,-4
9957,-3
9958,-3
9959,-5
9960,-2
9961,-4
9962,-1
9963,-2
9964,-4
9965,-3
9966,-5
9967,-5
9968,-5
9969,-5
9970,-4
9971,-5
9972,-1
9973,-1
9974,-1
9975,-1
9976,-1
9977,-1
9978,-1
9979,-1
9980,-3
9981,-3
9982,-1
9983,-1
9984,-5
9985,-1
9986,-1
9987,-1
9988,-1
9989,-4
9990,-4
9991,-2
9992,-5
9993,-1
9994,-1
9995,-1
9996,-1
9997,-1
9998,-1
9999,-1
10000,-1
10001,-5
10002,-2
10003,-2
10004,-1
10005,-1
10006,-1
10007,-1
10008,-2
10009,-3
10010,-2
10011,-5
10012,-2
10013,-2
10014,-1
10015,-4
10016,-1
10017,-1
10018,-2
10019,-1
10020,-3
10021,-1
10022,-4
10023,-5
10024,-3
10025,-1
10026,-4
10027,-5
10028,-4
10029,-1
10030,-1
10031,-1
10032,-3
10033,-5
10034,-1
10035,-3
10036,-1
10037,-1
10038,-1
10039,-1
10040,-1
10041,-1
10042,-5
10043,-5
10044,-5
10045,-1
10046,-4
10047,-1
10048,-1
10049,-3
10050,-5
10051,-2
10052,-5
10053,-5
10054,-5
10055,-5
10056,-1
10057,-1
10058,-1
10059,-1
10060,-1
10061,-5
10062,-3
10063,-1
10064,-1
10065,-5
10066,-1
10067,-1
10068,-3
10069,-5
10070,-5
10071,-1
10072,-3
10073,-3
10074,-1
10075,-1
10076,-1
10077,-1
10078,-1
10079,-1
10080,-1
10081,-1
10082,-1
10083,-4
10084,-5
10085,-1
10086,-1
10087,-1
10088,-1
10089,-1
10090,-1
10091,-1
10092,-2
10093,-1
10094,-4
10095,-5
10096,-2
10097,-3
10098,-4
10099,-1
10100,-1
10101,-1
10102,-1
10103,-1
10104,-3
10105,-4
10106,-2
10107,-5
10108,-4
10109,-1
10110,-1
10111,-1
10112,-1
10113,-1
10114,-3
10115,-3
10116,-1
10117,-1
10118,-2
10119,-1
10120,-1
10121,-1
10122,-1
10123,-1
10124,-1
10125,-1
10126,-4
10127,-4
10128,-1
10129,-5
10130,-4
10131,-1
10132,-4
10133,-5
10134,-5
10135,-4
10136,-4
10137,-5
10138,-5
10139,-1
10140,-5
10141,-1
10142,-1
10143,-2
10144,-1
10145,-1
10146,-1
10147,-1
10148,-5
10149,-1
10150,-1
10151,-1
10152,-3
10153,-4
10154,-1
10155,-1
10156,-1
10157,-2
10158,-5
10159,-5
10160,-5
10161,-4
10162,-1
10163,-5
10164,-1
10165,-1
10166,-1
10167,-1
10168,-1
10169,-2
10170,-3
10171,-5
10172,-2
10173,-5
10174,-3
10175,-1
10176,-4
10177,-5
10178,-5
10179,-5
10180,-1
10181,-1
10182,-1
10183,-1
10184,-1
10185,-1
10186,-1
10187,-1
10188,-4
10189,-3
10190,-1
10191,-1
10192,-1
10193,-1
10194,-4
10195,-1
10196,-1
10197,-1
10198,-4
10199,-1
10200,-1
10201,-1
10202,-1
10203,-1
10204,-1
10205,-4
10206,-3
10207,-1
10208,-2
10209,-4
10210,-5
10211,-1
10212,-5
10213,-5
10214,-1
10215,-1
10216,-1
10217,-1
10218,-3
10219,-5
10220,-5
10221,-1
10222,-1
10223,-1
10224,-1
10225,-1
10226,-4
10227,-2
10228,-2
10229,-3
10230,-1
10231,-1
10232,-1
10233,-1
10234,-1
10235,-1
10236,-1
10237,-1
10238,-5
10239,-5
10240,-3
10241,-1
10242,-1
10243,-4
10244,-5
10245,-1
10246,-1
10247,-1
10248,-1
10249,-1
10250,-1
10251,-1
10252,-4
10253,-3
10254,-1
10255,-3
10256,-3
10257,-4
10258,-5
10259,-1
10260,-1
10261,-4
10262,-4
10263,-3
10264,-1
10265,-1
10266,-4
10267,-3
10268,-1
10269,-1
10270,-3
10271,-5
10272,-3
10273,-4
10274,-1
10275,-1
10276,-1
10277,-1
10278,-1
10279,-1
10280,-1
10281,-1
10282,-1
10283,-5
10284,-4
10285,-1
10286,-1
10287,-1
10288,-5
10289,-1
10290,-1
10291,-1
10292,-1
10293,-5
10294,-4
10295,-5
10296,-1
10297,-1
10298,-1
10299,-3
10300,-4
10301,-4
10302,-5
10303,-1
10304,-1
10305,-1
10306,-1
10307,-1
10308,-3
10309,-1
10310,-1
10311,-1
10312,-5
10313,-5
10314,-5
10315,-4
10316,-1
10317,-1
10318,-1
10319,-1
10320,-1
10321,-1
10322,-1
10323,-1
10324,-1
10325,-1
10326,-1
10327,-1
10328,-3
10329,-3
10330,-3
10331,-1
10332,-1
10333,-1
10334,-1
10335,-5
10336,-1
10337,-1
10338,-1
10339,-1
10340,-1
10341,-1
10342,-1
10343,-1
10344,-1
10345,-1
10346,-1
10347,-1
10348,-1
10349,-1
10350,-4
10351,-2
10352,-1
10353,-3
10354,-1
10355,-5
10356,-5
10357,-1
10358,-4
10359,-1
10360,-3
10361,-4
10362,-4
10363,-5
10364,-5
10365,-5
10366,-1
10367,-1
10368,-1
10369,-1
10370,-1
10371,-4
10372,-4
10373,-5
10374,-5
10375,-1
10376,-1
10377,-1
10378,-1
10379,-1
10380,-1
10381,-3
10382,-1
10383,-1
10384,-1
10385,-1
10386,-2
10387,-4
10388,-4
10389,-1
10390,-1
10391,-1
10392,-5
10393,-4
10394,-1
10395,-1
10396,-1
10397,-1
10398,-1
10399,-1
10400,-1
10401,-1
10402,-1
10403,-1
10404,-1
10405,-1
10406,-3
10407,-1
10408,-4
10409,-3
10410,-1
10411,-4
10412,-1
10413,-1
10414,-1
10415,-1
10416,-1
10417,-1
10418,-1
10419,-1
10420,-1
10421,-1
10422,-1
10423,-1
10424,-1
10425,-1
10426,-1
10427,-1
10428,-1
10429,-3
10430,-5
10431,-1
10432,-2
10433,-2
10434,-5
10435,-1
10436,-1
10437,-1
10438,-1
10439,-5
10440,-3
10441,-4
10442,-2
10443,-1
10444,-1
10445,-1
10446,-5
10447,-4
10448,-1
10449,-1
10450,-1
10451,-1
10452,-4
10453,-4
10454,-4
10455,-1
10456,-1
10457,-1
10458,-1
10459,-1
10460,-2
10461,-3
10462,-1
10463,-4
10464,-5
10465,-5
10466,-4
10467,-3
10468,-1
10469,-1
10470,-1
10471,-1
10472,-1
10473,-5
10474,-1
10475,-1
10476,-1
10477,-1
10478,-1
10479,-1
10480,-1
10481,-4
10482,-5
10483,-1
10484,-1
10485,-1
10486,-3
10487,-5
10488,-4
10489,-1
10490,-1
10491,-1
10492,-1
10493,-1
10494,-1
10495,-1
10496,-1
10497,-1
10498,-1
10499,-1
10500,-1
10501,-1
10502,-1
10503,-1
10504,-4
10505,-5
10506,-5
10507,-1
10508,-3
10509,-1
10510,-5
10511,-1
10512,-1
10513,-2
10514,-4
10515,-5
10516,-2
10517,-5
10518,-5
10519,-5
10520,-1
10521,-1
10522,-1
10523,-1
10524,-1
10525,-1
10526,-2
10527,-4
10528,-5
10529,-5
10530,-4
10531,-3
10532,-5
10533,-5
10534,-1
10535,-1
10536,-1
10537,-5
10538,-1
10539,-1
10540,-1
10541,-1
10542,-1
10543,-1
10544,-1
10545,-1
10546,-1
10547,-1
10548,-1
10549,-5
10550,-1
10551,-2
10552,-4
10553,-2
10554,-1
10555,-4
10556,-1
10557,-1
10558,-1
10559,-1
10560,-1
10561,-1
10562,-2
10563,-5
10564,-4
10565,-1
10566,-1
10567,-1
10568,-1
10569,-1
10570,-1
10571,-1
10572,-1
10573,-1
10574,-1
10575,-1
10576,-1
10577,-1
10578,-1
10579,-5
10580,-5
10581,-1
10582,-1
10583,-1
10584,-1
10585,-1
10586,-5
10587,-1
10588,-3
10589,-4
10590,-5
10591,-1
10592,-1
10593,-4
10594,-5
10595,-5
10596,-1
10597,-1
10598,-5
10599,-1
10600,-1
10601,-1
10602,-1
10603,-1
10604,-1
10605,-1
10606,-4
10607,-5
10608,-5
10609,-4
10610,-5
10611,-5
10612,-5
10613,-4
10614,-3
10615,-1
10616,-1
10617,-4
10618,-5
10619,-1
10620,-1
10621,-1
10622,-1
10623,-1
10624,-1
10625,-1
10626,-1
10627,-1
10628,-1
10629,-1
10630,-2
10631,-4
10632,-4
10633,-4
10634,-1
10635,-2
10636,-1
10637,-1
10638,-1
10639,-1
10640,-1
10641,-1
10642,-1
10643,-1
10644,-1
10645,-1
10646,-1
10647,-1
10648,-1
10649,-1
10650,-1
10651,-2
10652,-3
10653,-1
10654,-1
10655,-5
10656,-1
10657,-4
10658,-1
10659,-4
10660,-1
10661,-5
10662,-5
10663,-4
10664,-2
10665,-1
10666,-1
10667,-1
10668,-5
10669,-5
10670,-5
10671,-4
10672,-5
10673,-5
10674,-2
10675,-1
10676,-4
10677,-1
10678,-1
10679,-3
10680,-1
10681,-1
10682,-1
10683,-1
10684,-1
10685,-3
10686,-5
10687,-4
10688,-5
10689,-1
10690,-1
10691,-3
10692,-4
10693,-1
10694,-1
10695,-1
10696,-1
10697,-3
10698,-5
10699,-3
10700,-1
10701,-1
10702,-1
10703,-2
10704,-2
10705,-2
10706,-1
10707,-1
10708,-1
10709,-1
10710,-1
10711,-1
10712,-4
10713,-2
10714,-3
10715,-1
10716,-1
10717,-1
10718,-5
10719,-1
10720,-1
10721,-3
10722,-1
10723,-5
10724,-5
10725,-5
10726,-1
10727,-1
10728,-1
10729,-1
10730,-1
10731,-1
10732,-4
10733,-1
10734,-1
10735,-1
10736,-1
10737,-4
10738,-4
10739,-1
10740,-5
10741,-3
10742,-1
10743,-1
10744,-1
10745,-1
10746,-4
10747,-5
10748,-3
10749,-2
10750,-5
10751,-1
10752,-1
10753,-1
10754,-3
10755,-2
10756,-1
10757,-5
10758,-1
10759,-1
10760,-5
10761,-4
10762,-5
10763,-5
10764,-3
10765,-1
10766,-1
10767,-1
10768,-1
10769,-2
10770,-2
10771,-3
10772,-1
10773,-1
10774,-1
10775,-1
10776,-1
10777,-5
10778,-4
10779,-4
10780,-1
10781,-1
10782,-1
10783,-1
10784,-1
10785,-2
10786,-5
10787,-1
10788,-1
10789,-1
10790,-1
10791,-1
10792,-1
10793,-2
10794,-3
10795,-2
10796,-1
10797,-1
10798,-5
10799,-5
10800,-1
10801,-3
10802,-5
10803,-3
10804,-4
10805,-1
10806,-4
10807,-3
10808,-1
10809,-1
10810,-1
10811,-1
10812,-4
10813,-1
10814,-1
10815,-1
10816,-1
10817,-3
10818,-4
10819,-5
10820,-4
10821,-5
10822,-3
10823,-1
10824,-1
10825,-1
10826,-3
10827,-5
10828,-2
10829,-4
10830,-1
10831,-5
10832,-5
10833,-5
10834,-1
10835,-1
10836,-1
10837,-5
10838,-3
10839,-3
10840,-4
10841,-1
10842,-1
10843,-1
10844,-4
10845,-1
10846,-1
10847,-1
10848,-5
10849,-5
10850,-2
10851,-1
10852,-5
10853,-5
10854,-1
10855,-1
10856,-1
10857,-1
10858,-4
10859,-4
10860,-1
10861,-1
10862,-1
10863,-1
10864,-3
10865,-1
10866,-1
10867,-1
10868,-1
10869,-1
10870,-5
10871,-2
10872,-1
10873,-1
10874,-1
10875,-4
10876,-5
10877,-1
10878,-5
10879,-3
10880,-2
10881,-5
10882,-5
10883,-5
10884,-5
10885,-5
10886,-5
10887,-4
10888,-1
10889,-1
10890,-1
10891,-1
10892,-1
10893,-1
10894,-1
10895,-1
10896,-1
10897,-1
10898,-2
10899,-5
10900,-1
10901,-5
10902,-3
10903,-5
10904,-3
10905,-4
10906,-1
10907,-2
10908,-5
10909,-2
10910,-5
10911,-2
10912,-5
10913,-1
10914,-1
10915,-1
10916,-1
10917,-1
10918,-1
10919,-1
10920,-1
10921,-1
10922,-1
10923,-1
10924,-1
10925,-1
10926,-1
10927,-1
10928,-1
10929,-5
10930,-1
10931,-4
10932,-4
10933,-1
10934,-1
10935,-1
10936,-1
10937,-1
10938,-1
10939,-1
10940,-1
10941,-1
10942,-4
10943,-2
10944,-1
10945,-1
10946,-1
10947,-1
10948,-1
10949,-1
10950,-4
10951,-4
10952,-2
