ID,FORESTTYPES_RISK
9414,3
9415,1
9416,3
9417,3
9418,5
9419,1
9420,3
9421,3
9422,1
9423,1
9424,3
9425,5
9426,5
9427,3
9428,3
9429,5
9430,5
9431,1
9432,3
9433,3
9434,1
9435,5
9436,5
9437,3
9438,5
9439,5
9440,3
9441,3
9442,3
9443,3
9444,1
9445,1
9446,3
9447,1
9448,5
9449,3
9450,5
9451,3
9452,3
9453,3
9454,5
9455,3
9456,3
9457,3
9458,3
9459,1
9460,3
9461,3
9462,3
9463,3
9464,3
9465,1
9466,1
9467,3
9468,3
9469,3
9470,3
9471,3
9472,3
9473,1
9474,3
9475,1
9476,5
9477,3
9478,3
9479,5
9480,3
9481,3
9482,1
9483,1
9484,1
9485,3
9486,1
9487,1
9488,5
9489,1
9490,3
9491,1
9492,1
9493,1
9494,1
9495,3
9496,5
9497,5
9498,5
9499,5
9500,5
9501,5
9502,5
9503,3
9504,5
9505,5
9506,5
9507,5
9508,5
9509,5
9510,3
9511,5
9512,1
9513,1
9514,3
9515,5
9516,3
9517,3
9518,3
9519,3
9520,3
9521,3
9522,3
9523,3
9524,5
9525,3
9526,3
9527,5
9528,3
9529,3
9530,3
9531,3
9532,3
9533,3
9534,1
9535,3
9536,3
9537,3
9538,3
9539,1
9540,3
9541,1
9542,1
9543,3
9544,3
9545,3
9546,3
9547,3
9548,5
9549,1
9550,3
9551,1
9552,5
9553,5
9554,5
9555,1
9556,3
9557,3
9558,3
9559,1
9560,5
9561,1
9562,1
9563,3
9564,3
9565,3
9566,3
9567,1
9568,1
9569,3
9570,1
9571,1
9572,1
9573,5
9574,5
9575,5
9576,5
9577,3
9578,3
9579,3
9580,3
9581,5
9582,1
9583,1
9584,5
9585,5
9586,5
9587,3
9588,5
9589,5
9590,3
9591,1
9592,3
9593,5
9594,3
9595,3
9596,5
9597,3
9598,3
9599,3
9600,3
9601,3
9602,3
9603,3
9604,3
9605,3
9606,3
9607,3
9608,3
9609,3
9610,3
9611,3
9612,3
9613,5
9614,5
9615,1
9616,3
9617,1
9618,1
9619,3
9620,1
9621,3
9622,3
9623,3
9624,3
9625,3
9626,3
9627,5
9628,5
9629,1
9630,3
9631,1
9632,3
9633,3
9634,3
9635,5
9636,3
9637,3
9638,5
9639,5
9640,3
9641,5
9642,3
9643,5
9644,1
9645,1
9646,1
9647,1
9648,1
9649,3
9650,1
9651,1
9652,1
9653,1
9654,5
9655,5
9656,5
9657,3
9658,1
9659,3
9660,3
9661,3
9662,5
9663,3
9664,5
9665,5
9666,5
9667,3
9668,3
9669,1
9670,3
9671,3
9672,3
9673,3
9674,3
9675,3
9676,5
9677,1
9678,3
9679,1
9680,3
9681,3
9682,5
9683,3
9684,3
9685,5
9686,5
9687,5
9688,3
9689,3
9690,3
9691,3
9692,5
9693,3
9694,1
9695,3
9696,3
9697,3
9698,1
9699,3
9700,3
9701,3
9702,3
9703,5
9704,5
9705,3
9706,3
9707,1
9708,3
9709,3
9710,3
9711,5
9712,3
9713,1
9714,5
9715,3
9716,1
9717,1
9718,3
9719,3
9720,1
9721,1
9722,3
9723,3
9724,1
9725,5
9726,5
9727,5
9728,5
9729,5
9730,5
9731,3
9732,5
9733,5
9734,3
9735,5
9736,1
9737,3
9738,3
9739,5
9740,1
9741,3
9742,3
9743,1
9744,5
9745,5
9746,5
9747,5
9748,5
9749,5
9750,1
9751,1
9752,5
9753,5
9754,1
9755,3
9756,3
9757,3
9758,3
9759,1
9760,1
9761,3
9762,3
9763,3
9764,3
9765,3
9766,3
9767,3
9768,5
9769,3
9770,3
9771,3
9772,5
9773,1
9774,3
9775,1
9776,3
9777,3
9778,3
9779,3
9780,3
9781,5
9782,3
9783,3
9784,1
9785,3
9786,3
9787,3
9788,3
9789,1
9790,1
9791,1
9792,3
9793,3
9794,5
9795,3
9796,3
9797,3
9798,5
9799,5
9800,1
9801,1
9802,1
9803,1
9804,1
9805,1
9806,5
9807,3
9808,3
9809,5
9810,1
9811,5
9812,3
9813,3
9814,3
9815,5
9816,5
9817,5
9818,5
9819,5
9820,5
9821,1
9822,5
9823,1
9824,1
9825,3
9826,3
9827,1
9828,3
9829,3
9830,1
9831,3
9832,3
9833,3
9834,3
9835,5
9836,3
9837,3
9838,5
9839,3
9840,3
9841,3
9842,3
9843,5
9844,3
9845,3
9846,3
9847,3
9848,3
9849,1
9850,3
9851,1
9852,5
9853,3
9854,3
9855,3
9856,1
9857,1
9858,3
9859,3
9860,3
9861,3
9862,5
9863,5
9864,5
9865,1
9866,3
9867,5
9868,5
9869,1
9870,5
9871,5
9872,1
9873,3
9874,1
9875,3
9876,1
9877,1
9878,3
9879,1
9880,3
9881,3
9882,1
9883,1
9884,1
9885,5
9886,5
9887,3
9888,5
9889,5
9890,3
9891,5
9892,5
9893,5
9894,1
9895,1
9896,1
9897,1
9898,3
9899,3
9900,3
9901,1
9902,3
9903,5
9904,5
9905,3
9906,3
9907,3
9908,3
9909,3
9910,3
9911,3
9912,3
9913,3
9914,3
9915,3
9916,3
9917,3
9918,5
9919,5
9920,3
9921,3
9922,3
9923,3
9924,3
9925,1
9926,1
9927,3
9928,1
9929,1
9930,5
9931,1
9932,1
9933,5
9934,3
9935,3
9936,3
9937,5
9938,5
9939,3
9940,1
9941,3
9942,1
9943,3
9944,3
9945,1
9946,1
9947,1
9948,1
9949,5
9950,5
9951,3
9952,3
9953,1
9954,1
9955,1
9956,3
9957,3
9958,3
9959,5
9960,1
9961,1
9962,5
9963,1
9964,3
9965,3
9966,3
9967,5
9968,5
9969,5
9970,5
9971,5
9972,1
9973,3
9974,5
9975,1
9976,5
9977,3
9978,5
9979,3
9980,3
9981,3
9982,3
9983,3
9984,5
9985,5
9986,3
9987,3
9988,3
9989,5
9990,3
9991,3
9992,3
9993,1
9994,3
9995,3
9996,3
9997,3
9998,3
9999,3
10000,3
10001,3
10002,3
10003,3
10004,3
10005,3
10006,3
10007,3
10008,3
10009,3
10010,3
10011,3
10012,3
10013,3
10014,5
10015,3
10016,1
10017,5
10018,3
10019,1
10020,5
10021,3
10022,3
10023,1
10024,3
10025,1
10026,1
10027,1
10028,3
10029,1
10030,3
10031,1
10032,1
10033,1
10034,1
10035,1
10036,3
10037,5
10038,3
10039,1
10040,1
10041,3
10042,5
10043,3
10044,3
10045,3
10046,5
10047,3
10048,5
10049,1
10050,1
10051,5
10052,5
10053,5
10054,5
10055,5
10056,5
10057,5
10058,5
10059,3
10060,3
10061,5
10062,3
10063,1
10064,3
10065,1
10066,3
10067,3
10068,3
10069,3
10070,3
10071,3
10072,3
10073,3
10074,3
10075,3
10076,3
10077,3
10078,3
10079,3
10080,3
10081,3
10082,3
10083,3
10084,3
10085,3
10086,3
10087,3
10088,3
10089,3
10090,3
10091,3
10092,3
10093,3
10094,5
10095,3
10096,3
10097,3
10098,5
10099,5
10100,3
10101,1
10102,3
10103,3
10104,3
10105,3
10106,3
10107,5
10108,3
10109,3
10110,1
10111,3
10112,3
10113,3
10114,3
10115,1
10116,3
10117,5
10118,1
10119,1
10120,3
10121,1
10122,1
10123,1
10124,3
10125,1
10126,5
10127,5
10128,5
10129,5
10130,1
10131,5
10132,3
10133,5
10134,1
10135,5
10136,5
10137,5
10138,5
10139,5
10140,1
10141,3
10142,3
10143,3
10144,1
10145,3
10146,3
10147,3
10148,3
10149,3
10150,3
10151,3
10152,5
10153,3
10154,3
10155,3
10156,3
10157,3
10158,5
10159,3
10160,5
10161,3
10162,3
10163,3
10164,3
10165,3
10166,3
10167,3
10168,1
10169,3
10170,1
10171,3
10172,5
10173,1
10174,3
10175,3
10176,5
10177,5
10178,5
10179,5
10180,1
10181,3
10182,5
10183,3
10184,1
10185,1
10186,1
10187,3
10188,1
10189,3
10190,1
10191,1
10192,1
10193,3
10194,3
10195,1
10196,3
10197,3
10198,3
10199,3
10200,1
10201,1
10202,1
10203,5
10204,1
10205,5
10206,3
10207,3
10208,3
10209,3
10210,3
10211,3
10212,5
10213,5
10214,3
10215,3
10216,3
10217,1
10218,5
10219,5
10220,5
10221,3
10222,5
10223,3
10224,3
10225,5
10226,1
10227,3
10228,5
10229,3
10230,3
10231,1
10232,1
10233,1
10234,3
10235,3
10236,3
10237,3
10238,3
10239,3
10240,3
10241,3
10242,3
10243,5
10244,5
10245,3
10246,3
10247,3
10248,3
10249,3
10250,3
10251,3
10252,3
10253,3
10254,3
10255,3
10256,3
10257,5
10258,5
10259,3
10260,5
10261,5
10262,5
10263,5
10264,1
10265,1
10266,1
10267,3
10268,1
10269,5
10270,3
10271,1
10272,3
10273,3
10274,1
10275,1
10276,1
10277,1
10278,1
10279,3
10280,1
10281,3
10282,1
10283,5
10284,3
10285,1
10286,3
10287,3
10288,5
10289,3
10290,3
10291,3
10292,5
10293,3
10294,5
10295,5
10296,5
10297,5
10298,3
10299,1
10300,5
10301,1
10302,5
10303,3
10304,3
10305,3
10306,3
10307,3
10308,3
10309,3
10310,3
10311,3
10312,3
10313,3
10314,5
10315,3
10316,3
10317,3
10318,3
10319,3
10320,3
10321,3
10322,3
10323,3
10324,3
10325,3
10326,3
10327,3
10328,3
10329,1
10330,3
10331,3
10332,3
10333,3
10334,5
10335,5
10336,1
10337,1
10338,1
10339,1
10340,3
10341,1
10342,1
10343,3
10344,3
10345,1
10346,1
10347,1
10348,3
10349,3
10350,3
10351,1
10352,3
10353,1
10354,5
10355,1
10356,3
10357,3
10358,1
10359,1
10360,5
10361,5
10362,3
10363,3
10364,1
10365,1
10366,5
10367,5
10368,5
10369,5
10370,5
10371,5
10372,5
10373,3
10374,3
10375,1
10376,3
10377,3
10378,3
10379,3
10380,3
10381,5
10382,3
10383,5
10384,3
10385,3
10386,3
10387,3
10388,3
10389,3
10390,3
10391,3
10392,3
10393,3
10394,3
10395,3
10396,3
10397,3
10398,3
10399,3
10400,3
10401,3
10402,3
10403,3
10404,1
10405,3
10406,1
10407,3
10408,3
10409,5
10410,3
10411,3
10412,1
10413,3
10414,3
10415,3
10416,1
10417,3
10418,3
10419,3
10420,1
10421,3
10422,1
10423,3
10424,3
10425,1
10426,1
10427,1
10428,1
10429,3
10430,3
10431,1
10432,1
10433,1
10434,1
10435,3
10436,1
10437,5
10438,5
10439,5
10440,3
10441,3
10442,1
10443,3
10444,1
10445,1
10446,5
10447,5
10448,5
10449,3
10450,1
10451,5
10452,1
10453,1
10454,1
10455,5
10456,1
10457,3
10458,3
10459,3
10460,3
10461,3
10462,3
10463,3
10464,5
10465,3
10466,3
10467,3
10468,3
10469,3
10470,3
10471,3
10472,3
10473,5
10474,1
10475,3
10476,3
10477,1
10478,3
10479,3
10480,3
10481,3
10482,5
10483,3
10484,3
10485,5
10486,3
10487,5
10488,1
10489,1
10490,3
10491,1
10492,1
10493,1
10494,1
10495,1
10496,3
10497,1
10498,1
10499,1
10500,1
10501,3
10502,3
10503,3
10504,5
10505,5
10506,5
10507,3
10508,3
10509,5
10510,3
10511,3
10512,5
10513,5
10514,5
10515,3
10516,1
10517,5
10518,3
10519,3
10520,3
10521,5
10522,1
10523,3
10524,3
10525,3
10526,3
10527,3
10528,3
10529,3
10530,3
10531,3
10532,5
10533,3
10534,3
10535,3
10536,3
10537,3
10538,3
10539,3
10540,1
10541,3
10542,3
10543,3
10544,3
10545,3
10546,3
10547,3
10548,5
10549,5
10550,3
10551,5
10552,5
10553,3
10554,1
10555,5
10556,3
10557,1
10558,1
10559,3
10560,3
10561,1
10562,5
10563,5
10564,3
10565,1
10566,3
10567,1
10568,3
10569,1
10570,1
10571,1
10572,1
10573,1
10574,1
10575,3
10576,3
10577,1
10578,3
10579,3
10580,1
10581,5
10582,3
10583,3
10584,5
10585,3
10586,5
10587,3
10588,3
10589,3
10590,1
10591,5
10592,3
10593,5
10594,5
10595,5
10596,3
10597,1
10598,1
10599,3
10600,5
10601,1
10602,3
10603,3
10604,1
10605,3
10606,3
10607,3
10608,5
10609,5
10610,3
10611,3
10612,1
10613,3
10614,3
10615,3
10616,3
10617,3
10618,3
10619,3
10620,3
10621,3
10622,3
10623,5
10624,3
10625,3
10626,3
10627,3
10628,3
10629,5
10630,3
10631,3
10632,3
10633,5
10634,1
10635,5
10636,3
10637,3
10638,3
10639,1
10640,1
10641,5
10642,1
10643,1
10644,1
10645,1
10646,1
10647,1
10648,1
10649,1
10650,1
10651,1
10652,3
10653,3
10654,3
10655,3
10656,3
10657,5
10658,3
10659,3
10660,5
10661,5
10662,5
10663,1
10664,3
10665,1
10666,1
10667,1
10668,5
10669,3
10670,5
10671,3
10672,5
10673,5
10674,5
10675,5
10676,3
10677,3
10678,1
10679,5
10680,1
10681,3
10682,3
10683,3
10684,3
10685,3
10686,3
10687,3
10688,3
10689,3
10690,1
10691,3
10692,3
10693,3
10694,3
10695,3
10696,3
10697,3
10698,3
10699,3
10700,3
10701,5
10702,3
10703,3
10704,3
10705,3
10706,3
10707,3
10708,3
10709,3
10710,3
10711,1
10712,5
10713,3
10714,5
10715,3
10716,5
10717,3
10718,5
10719,3
10720,1
10721,3
10722,1
10723,3
10724,3
10725,3
10726,3
10727,5
10728,1
10729,1
10730,1
10731,3
10732,3
10733,3
10734,3
10735,1
10736,3
10737,3
10738,5
10739,5
10740,5
10741,3
10742,1
10743,5
10744,1
10745,3
10746,3
10747,5
10748,1
10749,3
10750,5
10751,3
10752,5
10753,5
10754,5
10755,3
10756,3
10757,3
10758,1
10759,3
10760,3
10761,3
10762,5
10763,5
10764,3
10765,3
10766,3
10767,3
10768,3
10769,3
10770,3
10771,3
10772,3
10773,3
10774,3
10775,3
10776,5
10777,5
10778,5
10779,3
10780,3
10781,1
10782,1
10783,3
10784,3
10785,3
10786,3
10787,3
10788,3
10789,3
10790,1
10791,3
10792,5
10793,5
10794,3
10795,3
10796,1
10797,3
10798,5
10799,5
10800,3
10801,3
10802,1
10803,3
10804,3
10805,1
10806,3
10807,1
10808,1
10809,5
10810,1
10811,1
10812,3
10813,3
10814,5
10815,3
10816,3
10817,5
10818,3
10819,3
10820,3
10821,5
10822,3
10823,3
10824,3
10825,1
10826,3
10827,3
10828,3
10829,5
10830,3
10831,5
10832,5
10833,5
10834,3
10835,3
10836,3
10837,3
10838,5
10839,3
10840,5
10841,5
10842,5
10843,3
10844,5
10845,3
10846,3
10847,1
10848,3
10849,3
10850,3
10851,3
10852,3
10853,5
10854,3
10855,3
10856,3
10857,3
10858,5
10859,3
10860,3
10861,3
10862,3
10863,3
10864,3
10865,3
10866,3
10867,1
10868,3
10869,3
10870,5
10871,3
10872,3
10873,3
10874,3
10875,3
10876,3
10877,1
10878,3
10879,3
10880,5
10881,3
10882,3
10883,3
10884,3
10885,3
10886,1
10887,1
10888,1
10889,1
10890,1
10891,3
10892,1
10893,1
10894,3
10895,3
10896,3
10897,3
10898,3
10899,5
10900,5
10901,5
10902,5
10903,5
10904,1
10905,3
10906,3
10907,3
10908,5
10909,3
10910,3
10911,3
10912,5
10913,1
10914,1
10915,3
10916,3
10917,3
10918,5
10919,3
10920,3
10921,5
10922,3
10923,1
10924,3
10925,3
10926,3
10927,3
10928,3
10929,3
10930,3
10931,3
10932,3
10933,3
10934,3
10935,3
10936,3
10937,3
10938,3
10939,3
10940,3
10941,3
10942,5
10943,3
10944,3
10945,3
10946,3
10947,3
10948,3
10949,5
10950,3
10951,3
10952,5
10953,3
10954,5
10955,3
10956,3
10957,5
10958,3
10959,3
10960,3
10961,1
10962,3
10963,5
10964,5
10965,3
10966,3
10967,1
10968,5
10969,3
10970,5
10971,5
10972,1
10973,1
10974,1
10975,3
10976,3
10977,1
10978,3
10979,1
10980,1
10981,3
10982,1
10983,1
10984,1
10985,1
10986,3
10987,3
10988,1
10989,1
10990,3
10991,3
10992,1
10993,5
10994,5
10995,5
10996,5
10997,3
10998,5
10999,3
11000,5
11001,3
11002,5
11003,5
11004,5
11005,5
11006,5
11007,3
11008,3
11009,5
11010,3
11011,5
11012,1
11013,5
11014,3
11015,3
11016,5
11017,3
11018,5
11019,3
11020,3
11021,3
11022,3
11023,3
11024,3
11025,3
11026,3
11027,3
11028,3
11029,3
11030,3
11031,1
11032,3
11033,5
11034,5
11035,3
11036,3
11037,3
11038,3
11039,3
11040,3
11041,3
11042,3
11043,3
11044,3
11045,3
11046,1
11047,3
11048,3
11049,3
11050,3
11051,3
11052,1
11053,3
11054,3
11055,3
11056,3
11057,5
11058,1
11059,5
11060,3
11061,1
11062,1
11063,5
11064,1
11065,1
11066,1
11067,1
11068,3
11069,1
11070,1
11071,5
11072,1
11073,1
11074,1
11075,1
11076,1
11077,3
11078,1
11079,3
11080,3
11081,1
11082,1
11083,5
11084,5
11085,5
11086,5
11087,3
11088,3
11089,5
11090,5
11091,3
11092,3
11093,1
11094,5
11095,5
11096,5
11097,5
11098,3
11099,3
11100,1
11101,5
11102,5
11103,5
11104,5
11105,5
11106,5
11107,5
11108,3
11109,3
11110,3
11111,3
11112,3
11113,3
11114,3
11115,3
11116,3
11117,3
11118,5
11119,3
11120,1
11121,5
11122,1
11123,3
11124,3
11125,3
11126,3
11127,3
11128,3
11129,1
11130,3
11131,5
11132,3
11133,5
11134,5
11135,3
11136,3
11137,3
11138,3
11139,3
11140,3
11141,1
11142,3
11143,3
11144,3
11145,5
11146,5
11147,3
11148,3
11149,3
11150,3
11151,1
11152,1
11153,1
11154,1
11155,5
11156,1
11157,3
11158,1
11159,1
11160,5
11161,1
11162,1
11163,1
11164,1
11165,1
11166,1
11167,1
11168,1
11169,1
11170,5
11171,5
11172,5
11173,5
11174,5
11175,5
11176,3
11177,3
11178,5
11179,3
11180,5
11181,5
11182,5
11183,5
11184,3
11185,3
11186,3
11187,5
11188,5
11189,5
11190,5
11191,5
11192,5
11193,5
11194,5
11195,5
11196,5
11197,5
11198,1
11199,3
11200,3
11201,3
11202,3
11203,3
11204,5
11205,3
11206,3
11207,1
11208,3
11209,3
11210,5
11211,3
11212,3
11213,3
11214,3
11215,1
11216,3
11217,3
11218,3
11219,3
11220,3
11221,3
11222,3
11223,1
11224,5
11225,3
11226,3
11227,1
11228,3
11229,5
11230,3
11231,1
11232,3
11233,3
11234,1
11235,5
11236,5
11237,3
11238,5
11239,5
11240,5
11241,3
11242,1
11243,1
11244,1
11245,1
11246,5
11247,1
11248,1
11249,1
11250,1
11251,3
11252,1
11253,1
11254,1
11255,5
11256,1
11257,3
11258,1
11259,1
11260,1
11261,5
11262,1
11263,1
11264,3
11265,5
11266,3
11267,1
11268,5
11269,5
11270,1
11271,5
11272,1
11273,5
11274,5
11275,1
11276,3
11277,1
11278,1
11279,5
11280,1
11281,3
11282,1
11283,3
11284,5
11285,5
11286,5
11287,3
11288,3
11289,5
11290,5
11291,3
11292,5
11293,5
11294,1
11295,5
11296,5
11297,5
11298,5
11299,3
11300,5
11301,3
11302,3
11303,5
11304,3
11305,3
11306,3
11307,3
11308,3
11309,3
11310,3
11311,3
11312,1
11313,3
11314,3
11315,3
11316,3
11317,3
11318,3
11319,3
11320,5
11321,3
11322,3
11323,3
11324,1
11325,3
11326,3
11327,5
11328,3
11329,3
11330,3
11331,5
11332,5
11333,1
11334,3
11335,3
11336,3
11337,3
11338,5
11339,3
11340,3
11341,1
11342,3
11343,3
11344,1
11345,5
11346,5
11347,1
11348,5
11349,5
11350,3
11351,1
11352,1
11353,3
11354,1
11355,1
11356,1
11357,1
11358,1
11359,1
11360,5
11361,3
11362,3
11363,3
11364,3
11365,1
11366,1
11367,5
11368,3
11369,5
11370,3
11371,5
11372,5
11373,1
11374,5
11375,5
11376,1
11377,3
11378,3
11379,1
11380,3
11381,3
11382,5
11383,5
11384,5
11385,5
11386,5
11387,5
11388,5
11389,5
11390,5
11391,5
11392,5
11393,5
11394,5
11395,5
11396,1
11397,1
11398,5
11399,3
11400,3
11401,3
11402,1
11403,3
11404,5
11405,5
11406,3
11407,1
11408,3
11409,3
11410,5
11411,1
11412,3
11413,3
11414,3
11415,3
11416,3
11417,3
11418,3
11419,3
11420,3
11421,3
11422,3
11423,5
11424,1
11425,1
11426,5
11427,3
11428,5
11429,5
11430,1
11431,3
11432,3
11433,3
11434,3
11435,1
11436,5
11437,3
11438,1
11439,3
11440,3
11441,3
11442,3
11443,5
11444,5
11445,3
11446,3
11447,1
11448,1
11449,1
11450,1
11451,5
11452,3
11453,1
11454,1
11455,3
11456,1
11457,1
11458,1
11459,1
11460,1
11461,3
11462,3
11463,5
11464,1
11465,5
11466,5
11467,1
11468,3
11469,3
11470,5
11471,3
11472,5
11473,5
11474,5
11475,5
11476,3
11477,5
11478,5
11479,3
11480,1
11481,3
11482,3
11483,5
11484,5
11485,5
11486,3
11487,1
11488,1
11489,3
11490,3
11491,3
11492,3
11493,3
11494,1
11495,3
11496,3
11497,3
11498,1
11499,3
11500,3
11501,1
11502,3
11503,3
11504,3
11505,1
11506,5
11507,5
11508,1
11509,5
11510,3
11511,1
11512,5
11513,1
11514,1
11515,3
11516,3
11517,3
11518,1
11519,3
11520,1
11521,1
11522,3
11523,5
11524,5
11525,5
11526,1
11527,1
11528,3
11529,1
11530,5
11531,5
11532,5
11533,3
11534,5
11535,1
11536,1
11537,1
11538,5
11539,1
11540,1
11541,1
11542,3
11543,5
11544,5
11545,5
11546,5
11547,5
11548,3
11549,3
11550,3
11551,5
11552,3
11553,3
11554,1
11555,3
11556,3
11557,1
11558,5
11559,5
11560,5
11561,5
11562,3
11563,5
11564,5
11565,5
11566,5
11567,5
11568,5
11569,5
11570,5
11571,5
11572,5
11573,5
11574,5
11575,5
11576,5
11577,5
11578,3
11579,3
11580,3
11581,3
11582,3
11583,5
11584,5
11585,5
11586,3
11587,3
11588,3
11589,3
11590,3
11591,3
11592,3
11593,1
11594,3
11595,3
11596,1
11597,3
11598,5
11599,5
11600,1
11601,1
11602,5
11603,3
11604,3
11605,1
11606,5
11607,1
11608,1
11609,1
11610,1
11611,1
11612,5
11613,5
11614,5
11615,1
11616,3
11617,5
11618,1
11619,3
11620,1
11621,1
11622,1
11623,3
11624,1
11625,1
11626,3
11627,1
11628,3
11629,5
11630,3
11631,1
11632,1
11633,3
11634,3
11635,5
11636,5
11637,3
11638,5
11639,1
11640,1
11641,5
11642,3
11643,3
11644,5
11645,5
11646,5
11647,5
11648,5
11649,5
11650,5
11651,3
11652,5
11653,3
11654,3
11655,3
11656,3
11657,5
11658,5
11659,5
11660,5
11661,3
11662,3
11663,3
11664,3
11665,3
11666,1
11667,3
11668,3
11669,3
11670,3
11671,1
11672,3
11673,3
11674,5
11675,1
11676,5
11677,3
11678,5
11679,3
11680,5
11681,1
11682,3
11683,1
11684,1
11685,1
11686,3
11687,1
11688,5
11689,3
11690,5
11691,5
11692,5
11693,5
11694,5
11695,3
11696,3
11697,5
11698,3
11699,5
11700,1
11701,3
11702,5
11703,3
11704,1
11705,1
11706,1
11707,1
11708,3
11709,5
11710,3
11711,1
11712,3
11713,5
11714,3
11715,3
11716,5
11717,3
11718,1
11719,5
11720,5
11721,3
11722,1
11723,5
11724,1
11725,3
11726,3
11727,3
11728,3
11729,1
11730,3
11731,5
11732,5
11733,3
11734,3
11735,3
11736,5
11737,5
11738,1
11739,3
11740,3
11741,3
11742,5
11743,5
11744,3
11745,3
11746,3
11747,3
11748,3
11749,3
11750,3
11751,3
11752,3
11753,3
11754,3
11755,5
11756,3
11757,3
11758,3
11759,3
11760,3
11761,3
11762,3
11763,3
11764,1
11765,1
11766,5
11767,3
11768,3
11769,1
11770,3
11771,5
11772,3
11773,5
11774,1
11775,3
11776,1
11777,1
11778,1
11779,5
11780,1
11781,5
11782,5
11783,3
11784,3
11785,1
11786,5
11787,5
11788,3
11789,5
11790,5
11791,5
11792,1
11793,1
11794,5
11795,5
11796,5
11797,3
11798,1
11799,1
11800,1
11801,3
11802,1
11803,5
11804,3
11805,3
11806,3
11807,1
11808,1
11809,3
11810,5
11811,5
11812,3
11813,5
11814,1
11815,3
11816,1
11817,3
11818,3
11819,3
11820,3
11821,3
11822,3
11823,5
11824,5
11825,5
11826,5
11827,5
11828,5
11829,5
11830,5
11831,5
11832,5
11833,5
11834,3
11835,5
11836,5
11837,5
11838,5
11839,5
11840,5
11841,3
11842,3
11843,3
11844,3
11845,3
11846,3
11847,3
11848,3
11849,1
11850,5
11851,1
11852,5
11853,3
11854,3
11855,5
11856,5
11857,3
11858,1
11859,1
11860,3
11861,5
11862,3
11863,1
11864,3
11865,1
11866,1
11867,5
11868,5
11869,5
11870,3
11871,3
11872,5
11873,1
11874,1
11875,3
11876,5
11877,1
11878,3
11879,1
11880,3
11881,5
11882,5
11883,5
11884,1
11885,1
11886,1
11887,1
11888,1
11889,1
11890,3
11891,5
11892,5
11893,5
11894,5
11895,5
11896,5
11897,3
11898,3
11899,3
11900,3
11901,1
11902,3
11903,5
11904,1
11905,3
11906,3
11907,5
11908,5
11909,5
11910,5
11911,5
11912,5
11913,5
11914,5
11915,3
11916,5
11917,3
11918,3
11919,5
11920,5
11921,5
11922,3
11923,3
11924,3
11925,3
11926,3
11927,3
11928,3
11929,3
11930,3
11931,5
11932,3
11933,1
11934,3
11935,3
11936,3
11937,5
11938,3
11939,3
11940,3
11941,5
11942,3
11943,1
11944,3
11945,3
11946,1
11947,1
11948,1
11949,1
11950,1
11951,3
11952,5
11953,3
11954,3
11955,5
11956,1
11957,5
11958,1
11959,3
11960,3
11961,5
11962,1
11963,1
11964,1
11965,1
11966,1
11967,1
11968,1
11969,1
11970,3
11971,1
11972,3
11973,3
11974,3
11975,5
11976,1
11977,5
11978,5
11979,5
11980,5
11981,1
11982,5
11983,5
11984,5
11985,5
11986,3
11987,5
11988,5
11989,3
11990,3
11991,1
11992,5
11993,3
11994,3
11995,3
11996,3
11997,3
11998,3
11999,3
12000,3
12001,3
12002,3
12003,3
12004,3
12005,3
12006,3
12007,5
12008,5
12009,5
12010,5
12011,5
12012,3
12013,5
12014,5
12015,1
12016,1
12017,1
12018,1
12019,5
12020,3
12021,1
12022,5
12023,5
12024,5
12025,3
12026,5
12027,5
12028,3
12029,1
12030,1
12031,5
12032,5
12033,1
12034,1
12035,1
12036,3
12037,1
12038,3
12039,1
12040,3
12041,1
12042,3
12043,1
12044,1
12045,5
12046,1
12047,5
12048,1
12049,1
12050,1
12051,3
12052,3
12053,5
12054,1
12055,5
12056,5
12057,1
12058,1
12059,5
12060,5
12061,5
12062,5
12063,5
12064,1
12065,5
12066,3
12067,5
12068,5
12069,5
12070,3
12071,3
12072,3
12073,3
12074,3
12075,3
12076,3
12077,3
12078,1
12079,3
12080,3
12081,3
12082,3
12083,3
12084,5
12085,5
12086,1
12087,3
12088,3
12089,1
12090,5
12091,3
12092,3
12093,1
12094,5
12095,3
12096,3
12097,1
12098,1
12099,5
12100,3
12101,1
12102,5
12103,5
12104,5
12105,5
12106,5
12107,1
12108,5
12109,3
12110,5
12111,1
12112,3
12113,1
12114,3
12115,1
12116,3
12117,3
12118,5
12119,1
12120,1
12121,1
12122,1
12123,3
12124,3
12125,1
12126,1
12127,1
12128,1
12129,1
12130,3
12131,3
12132,5
12133,3
12134,5
12135,5
12136,3
12137,3
12138,3
12139,5
12140,5
12141,3
12142,5
12143,3
12144,3
12145,3
12146,5
12147,5
12148,5
12149,5
12150,5
12151,3
12152,5
12153,3
12154,3
12155,3
12156,5
12157,5
12158,5
12159,5
12160,5
12161,3
12162,3
12163,3
12164,1
12165,1
12166,3
12167,3
12168,3
12169,3
12170,5
12171,3
12172,5
12173,3
12174,5
12175,3
12176,3
12177,1
12178,1
12179,1
12180,3
12181,3
12182,3
12183,3
12184,5
12185,3
12186,1
12187,3
12188,5
12189,1
12190,3
12191,5
12192,5
12193,3
12194,3
12195,5
12196,5
12197,5
12198,3
12199,3
12200,3
12201,5
12202,1
12203,1
12204,3
12205,3
12206,3
12207,3
12208,3
12209,1
