ID,ASPECT_RISK
2994,3
2995,4
2996,3
2997,3
2998,3
2999,3
3000,4
3001,4
3002,3
3003,4
3004,5
3005,5
3006,2
3007,3
3008,4
3009,3
3010,4
3011,4
3012,3
3013,2
3014,4
3015,5
3016,3
3017,2
3018,5
3019,3
3020,5
3021,2
3022,1
3023,1
3024,2
3025,3
3026,5
3027,3
3028,1
3029,3
3030,3
3031,3
3032,2
3033,2
3034,1
3035,3
3036,4
3037,2
3038,4
3039,1
3040,2
3041,2
3042,4
3043,4
3044,4
3045,3
3046,4
3047,3
3048,2
3049,5
3050,4
3051,3
3052,1
3053,5
3054,4
3055,1
3056,2
3057,4
3058,4
3059,5
3060,3
3061,4
3062,3
3063,2
3064,3
3065,4
3066,5
3067,5
3068,3
3069,1
3070,4
3071,5
3072,3
3073,1
3074,3
3075,4
3076,5
3077,1
3078,2
3079,3
3080,4
3081,3
3082,4
3083,2
3084,4
3085,3
3086,3
3087,2
3088,1
3089,4
3090,4
3091,4
3092,2
3093,3
3094,3
3095,2
3096,5
3097,5
3098,5
3099,3
3100,3
3101,4
3102,2
3103,4
3104,4
3105,5
3106,2
3107,2
3108,3
3109,2
3110,3
3111,3
3112,2
3113,2
3114,3
3115,5
3116,4
3117,2
3118,3
3119,3
3120,2
3121,1
3122,2
3123,1
3124,3
3125,2
3126,2
3127,4
3128,2
3129,3
3130,1
3131,3
3132,4
3133,4
3134,3
3135,3
3136,4
3137,1
3138,1
3139,2
3140,5
3141,4
3142,2
3143,4
3144,3
3145,2
3146,4
3147,2
3148,1
3149,1
3150,2
3151,1
3152,4
3153,1
3154,1
3155,1
3156,2
3157,5
3158,1
3159,2
3160,2
3161,5
3162,2
3163,3
3164,5
3165,3
3166,3
3167,2
3168,2
3169,3
3170,3
3171,1
3172,2
3173,5
3174,4
3175,3
3176,4
3177,1
3178,3
3179,2
3180,3
3181,1
3182,5
3183,2
3184,4
3185,1
3186,3
3187,2
3188,1
3189,5
3190,4
3191,1
3192,4
3193,4
3194,4
3195,1
3196,5
3197,2
3198,2
3199,4
3200,2
3201,4
3202,5
3203,1
3204,2
3205,3
3206,3
3207,5
3208,2
3209,4
3210,5
3211,4
3212,2
3213,5
3214,4
3215,5
3216,4
3217,3
3218,1
3219,5
3220,4
3221,2
3222,2
3223,2
3224,2
3225,4
3226,1
3227,3
3228,2
3229,4
3230,4
3231,4
3232,2
3233,5
3234,1
3235,2
3236,3
3237,4
3238,3
3239,2
3240,4
3241,3
3242,3
3243,3
3244,2
3245,3
3246,4
3247,2
3248,3
3249,1
3250,1
3251,2
3252,3
3253,3
3254,4
3255,4
3256,1
3257,2
3258,1
3259,5
3260,5
3261,4
3262,3
3263,4
3264,1
3265,2
3266,2
3267,5
3268,3
3269,3
3270,4
3271,1
3272,4
3273,1
3274,4
3275,3
3276,3
3277,1
3278,4
3279,2
3280,2
3281,2
3282,4
3283,2
3284,3
3285,3
3286,3
3287,2
3288,3
3289,1
3290,4
3291,5
3292,3
3293,2
3294,1
3295,4
3296,4
3297,2
3298,1
3299,1
3300,2
3301,4
3302,4
3303,3
3304,2
3305,1
3306,1
3307,3
3308,4
3309,2
3310,3
3311,4
3312,2
3313,4
3314,2
3315,1
3316,5
3317,2
3318,1
3319,3
3320,2
3321,4
3322,3
3323,3
3324,4
3325,1
3326,2
3327,4
3328,2
3329,2
3330,3
3331,5
3332,3
3333,3
3334,5
3335,5
3336,5
3337,2
3338,1
3339,2
3340,4
3341,5
3342,1
3343,2
3344,4
3345,3
3346,5
3347,3
3348,2
3349,3
3350,2
3351,5
3352,4
3353,2
3354,2
3355,2
3356,2
3357,3
3358,3
3359,1
3360,1
3361,4
3362,1
3363,3
3364,3
3365,3
3366,2
3367,4
3368,4
3369,5
3370,2
3371,1
3372,1
3373,2
3374,3
3375,4
3376,2
3377,3
3378,3
3379,2
3380,4
3381,2
3382,4
3383,1
3384,4
3385,3
3386,5
3387,5
3388,4
3389,3
3390,5
3391,2
3392,3
3393,3
3394,4
3395,4
3396,2
3397,2
3398,3
3399,1
3400,3
3401,4
3402,5
3403,4
3404,2
3405,3
3406,3
3407,5
3408,2
3409,4
3410,4
3411,2
3412,2
3413,5
3414,3
3415,3
3416,2
3417,5
3418,1
3419,2
3420,4
3421,3
3422,5
3423,2
3424,1
3425,3
3426,2
3427,2
3428,2
3429,5
3430,4
3431,5
3432,3
3433,5
3434,4
3435,2
3436,3
3437,1
3438,3
3439,2
3440,2
3441,2
3442,4
3443,2
3444,2
3445,1
3446,2
3447,3
3448,4
3449,2
3450,3
3451,5
3452,5
3453,5
3454,2
3455,5
3456,1
3457,3
3458,2
3459,3
3460,2
3461,4
3462,1
3463,3
3464,4
3465,3
3466,5
3467,1
3468,3
3469,3
3470,2
3471,4
3472,4
3473,3
3474,4
3475,2
3476,1
3477,2
3478,4
3479,2
3480,4
3481,2
3482,1
3483,1
3484,2
3485,2
3486,3
3487,4
3488,1
3489,5
3490,3
3491,4
3492,3
3493,2
3494,5
3495,4
3496,4
3497,2
3498,2
3499,2
3500,5
3501,3
3502,4
3503,5
3504,2
3505,2
3506,2
3507,3
3508,4
3509,3
3510,3
3511,2
3512,5
3513,1
3514,3
3515,2
3516,4
3517,4
3518,2
3519,5
3520,5
3521,4
3522,1
3523,2
3524,5
3525,4
3526,2
3527,4
3528,5
3529,4
3530,5
3531,2
3532,3
3533,2
3534,5
3535,2
3536,2
3537,3
3538,3
3539,3
3540,2
3541,2
3542,4
3543,5
3544,3
3545,2
3546,3
3547,2
3548,1
3549,2
3550,5
3551,3
3552,1
3553,5
3554,2
3555,5
3556,3
3557,2
3558,1
3559,1
3560,5
3561,1
3562,4
3563,4
3564,2
3565,2
3566,4
3567,2
3568,1
3569,5
3570,4
3571,5
3572,4
3573,3
3574,4
3575,4
3576,5
3577,3
3578,3
3579,3
3580,1
3581,5
3582,3
3583,1
3584,4
3585,2
3586,1
3587,2
3588,3
3589,2
3590,3
3591,2
3592,4
3593,1
3594,4
3595,5
3596,4
3597,2
3598,3
3599,4
3600,4
3601,3
3602,2
3603,3
3604,2
3605,2
3606,4
3607,3
3608,2
3609,5
3610,4
3611,3
3612,1
3613,1
3614,3
3615,1
3616,4
3617,1
3618,4
3619,3
3620,3
3621,3
3622,2
3623,2
3624,2
3625,2
3626,3
3627,2
3628,1
3629,2
3630,2
3631,2
3632,3
3633,3
3634,4
3635,4
3636,1
3637,4
3638,4
3639,2
3640,2
3641,3
3642,5
3643,2
3644,2
3645,3
3646,4
3647,2
3648,4
3649,3
3650,2
3651,3
3652,4
3653,3
3654,4
3655,4
3656,3
3657,3
3658,4
3659,3
3660,5
3661,3
3662,2
3663,4
3664,4
3665,5
3666,1
3667,2
3668,3
3669,4
3670,4
3671,3
3672,4
3673,4
3674,5
3675,4
3676,4
3677,1
3678,4
3679,2
3680,5
3681,3
3682,4
3683,4
3684,4
3685,1
3686,2
3687,3
3688,2
3689,2
3690,3
3691,4
3692,4
3693,2
3694,4
3695,3
3696,2
3697,2
3698,3
3699,4
3700,2
3701,2
3702,3
3703,5
3704,1
3705,2
3706,2
3707,3
3708,4
3709,4
3710,2
3711,3
3712,3
3713,2
3714,4
3715,3
3716,3
3717,4
3718,4
3719,3
3720,4
3721,1
3722,3
3723,4
3724,3
3725,3
3726,3
3727,3
3728,5
3729,4
3730,4
3731,4
3732,4
3733,5
3734,3
3735,4
3736,4
3737,3
3738,5
3739,2
3740,2
3741,5
3742,4
3743,3
3744,2
3745,3
3746,3
3747,3
3748,5
3749,5
3750,1
3751,1
3752,3
3753,4
3754,1
3755,2
3756,2
3757,3
3758,5
3759,5
3760,1
3761,2
3762,2
3763,3
3764,4
3765,4
3766,4
3767,3
3768,4
3769,4
3770,1
3771,4
3772,3
3773,3
3774,4
3775,3
3776,4
3777,5
3778,5
3779,4
3780,5
3781,5
3782,1
3783,3
3784,3
3785,5
3786,5
3787,2
3788,1
3789,3
3790,4
3791,2
3792,3
3793,3
3794,4
3795,5
3796,3
3797,3
3798,4
3799,2
3800,5
3801,3
3802,2
3803,1
3804,3
3805,5
3806,1
3807,1
3808,4
3809,5
3810,5
3811,3
3812,5
3813,2
3814,1
3815,1
3816,2
3817,3
3818,5
3819,3
3820,3
3821,5
3822,2
3823,1
3824,4
3825,2
3826,1
3827,4
3828,3
3829,5
3830,1
3831,5
3832,3
3833,2
3834,2
3835,2
3836,5
3837,2
3838,3
3839,2
3840,2
3841,2
3842,2
3843,2
3844,3
3845,5
3846,2
3847,3
3848,2
3849,4
3850,4
3851,3
3852,1
3853,3
3854,5
3855,1
3856,5
3857,2
3858,2
3859,4
3860,4
3861,1
3862,4
3863,4
3864,2
3865,5
3866,3
3867,2
3868,3
3869,3
3870,4
3871,4
3872,1
3873,4
3874,2
3875,1
3876,5
3877,2
3878,4
3879,1
3880,3
3881,3
3882,3
3883,4
3884,1
3885,5
3886,1
3887,4
3888,3
3889,4
3890,4
3891,1
3892,3
3893,4
3894,3
3895,3
3896,4
3897,3
3898,1
3899,3
3900,3
3901,2
3902,1
3903,5
3904,2
3905,2
3906,2
3907,3
3908,3
3909,2
3910,4
3911,2
3912,2
3913,3
3914,4
3915,3
3916,2
3917,4
3918,2
3919,5
3920,3
3921,3
3922,5
3923,2
3924,1
3925,1
3926,3
3927,3
3928,4
3929,5
3930,2
3931,3
3932,2
3933,3
3934,2
3935,4
3936,2
3937,4
3938,3
3939,2
3940,1
3941,3
3942,2
3943,2
3944,1
3945,5
3946,5
3947,4
3948,2
3949,2
3950,3
3951,4
3952,4
3953,2
3954,5
3955,2
3956,2
3957,1
3958,2
3959,4
3960,3
3961,2
3962,3
3963,5
3964,1
3965,5
3966,4
3967,4
3968,5
3969,2
3970,4
3971,2
3972,2
3973,3
3974,2
3975,4
3976,4
3977,3
3978,3
3979,5
3980,2
3981,3
3982,2
3983,3
3984,2
3985,2
3986,5
3987,2
3988,3
3989,2
3990,2
3991,3
3992,4
3993,2
3994,5
3995,3
3996,2
3997,4
3998,5
3999,2
4000,4
4001,1
4002,1
4003,4
4004,2
4005,3
4006,4
4007,1
4008,2
4009,5
4010,4
4011,2
4012,5
4013,4
4014,2
4015,2
4016,4
4017,3
4018,5
4019,4
4020,4
4021,2
4022,2
4023,4
4024,5
4025,2
4026,2
4027,2
4028,5
4029,4
4030,5
4031,1
4032,4
4033,4
4034,4
4035,4
4036,2
4037,5
4038,1
4039,3
4040,4
4041,3
4042,3
4043,3
4044,3
4045,4
4046,4
4047,2
4048,3
4049,2
4050,2
4051,3
4052,2
4053,4
4054,5
4055,2
4056,2
4057,4
4058,1
4059,4
4060,5
4061,2
4062,2
4063,5
4064,5
4065,1
4066,3
4067,4
4068,2
4069,4
4070,2
4071,2
4072,4
4073,4
4074,4
4075,4
4076,2
4077,4
4078,2
4079,5
4080,2
4081,3
4082,3
4083,3
4084,2
4085,3
4086,5
4087,4
4088,2
4089,1
4090,4
4091,3
4092,4
4093,3
4094,1
4095,3
4096,3
4097,3
4098,3
4099,4
4100,1
4101,3
4102,5
4103,3
4104,4
4105,1
4106,3
4107,2
4108,3
4109,3
4110,2
4111,4
4112,2
4113,3
4114,5
4115,5
4116,5
4117,1
4118,4
4119,3
4120,4
4121,4
4122,3
4123,5
4124,5
4125,4
4126,4
4127,2
4128,4
4129,2
4130,1
4131,2
4132,4
4133,2
4134,4
4135,5
4136,5
4137,2
4138,4
4139,4
4140,2
4141,2
4142,3
4143,4
4144,3
4145,3
4146,5
4147,3
4148,4
4149,2
4150,2
4151,3
4152,3
4153,2
4154,2
4155,3
4156,4
4157,2
4158,4
4159,3
4160,3
4161,1
4162,2
4163,3
4164,5
4165,3
4166,3
4167,1
4168,5
4169,3
4170,2
4171,5
4172,3
4173,1
4174,2
4175,4
4176,3
4177,2
4178,3
4179,4
4180,2
4181,3
4182,3
4183,4
4184,4
4185,2
4186,2
4187,5
4188,3
4189,4
4190,4
4191,4
4192,4
4193,4
4194,3
4195,3
4196,4
4197,4
4198,2
4199,2
4200,2
4201,5
4202,2
4203,4
4204,4
4205,2
4206,3
4207,1
4208,3
4209,5
4210,2
4211,4
4212,2
4213,3
4214,4
4215,2
4216,1
4217,4
4218,2
4219,2
4220,3
4221,5
4222,2
4223,1
4224,4
4225,5
4226,4
4227,2
4228,3
4229,3
4230,3
4231,3
4232,4
4233,4
4234,2
4235,3
4236,3
4237,3
4238,3
4239,2
4240,2
4241,2
4242,3
4243,2
4244,3
4245,4
4246,2
4247,3
4248,3
4249,4
4250,2
4251,2
4252,2
4253,2
4254,3
4255,3
4256,5
4257,2
4258,4
4259,4
4260,2
4261,3
4262,4
4263,3
4264,2
4265,4
4266,4
4267,4
4268,4
4269,4
4270,2
4271,4
4272,1
4273,3
4274,3
4275,4
4276,2
4277,1
4278,4
4279,4
4280,5
4281,5
4282,4
4283,1
4284,1
4285,3
4286,2
4287,4
4288,1
4289,4
4290,4
4291,4
4292,3
4293,5
4294,4
4295,3
4296,1
4297,4
4298,4
4299,3
4300,2
4301,5
4302,3
4303,1
4304,3
4305,5
4306,3
4307,3
4308,2
4309,3
4310,1
4311,3
4312,2
4313,3
4314,3
4315,3
4316,2
4317,2
4318,1
4319,3
4320,1
4321,1
4322,5
4323,2
4324,5
4325,2
4326,4
4327,4
4328,2
4329,4
4330,4
4331,3
4332,2
4333,2
4334,2
4335,4
4336,2
4337,2
4338,2
4339,3
4340,3
4341,2
4342,2
4343,3
4344,5
4345,4
4346,2
4347,3
4348,3
4349,4
4350,2
4351,2
4352,3
4353,1
4354,2
4355,3
4356,1
4357,4
4358,5
4359,2
4360,2
4361,4
4362,3
4363,2
4364,3
4365,3
4366,3
4367,5
4368,5
4369,1
4370,4
4371,5
4372,3
4373,1
4374,2
4375,2
4376,5
4377,5
4378,2
4379,5
4380,4
4381,3
4382,4
4383,4
4384,2
4385,4
4386,2
4387,1
4388,3
4389,2
4390,4
4391,2
4392,4
4393,4
4394,2
4395,2
4396,4
4397,3
4398,1
4399,1
4400,3
4401,4
4402,1
4403,1
4404,3
4405,5
4406,2
4407,2
4408,5
4409,3
4410,4
4411,4
4412,4
4413,1
4414,4
4415,3
4416,2
4417,2
4418,4
4419,4
4420,5
4421,3
4422,2
4423,2
4424,2
4425,2
4426,2
4427,4
4428,4
4429,4
4430,1
4431,4
4432,4
4433,4
4434,4
4435,4
4436,4
4437,5
4438,4
4439,3
4440,2
4441,5
4442,2
4443,3
4444,2
4445,5
4446,1
4447,2
4448,4
4449,5
4450,3
4451,2
4452,3
4453,1
4454,3
4455,3
4456,5
4457,5
4458,2
4459,2
4460,2
4461,1
4462,4
4463,4
4464,3
4465,3
4466,2
4467,5
4468,2
4469,4
4470,4
4471,2
4472,2
4473,2
4474,3
4475,1
4476,3
4477,5
4478,2
4479,4
4480,1
4481,1
4482,3
4483,1
4484,1
4485,2
4486,4
4487,2
4488,5
4489,5
4490,2
4491,1
4492,2
4493,3
4494,1
4495,4
4496,1
4497,3
4498,4
4499,1
4500,4
4501,2
4502,3
4503,4
4504,4
4505,3
4506,4
4507,4
4508,5
4509,4
4510,4
4511,1
4512,2
4513,3
4514,4
4515,2
4516,2
4517,4
4518,4
4519,2
4520,2
4521,3
4522,3
4523,2
4524,3
4525,2
4526,1
4527,3
4528,2
4529,3
4530,4
4531,2
4532,3
4533,5
4534,2
4535,1
4536,2
4537,2
4538,1
4539,1
4540,2
4541,1
4542,1
4543,1
4544,3
4545,3
4546,2
4547,4
4548,4
4549,1
4550,3
4551,3
4552,3
4553,3
4554,3
4555,3
4556,4
4557,1
4558,2
4559,4
4560,3
4561,3
4562,3
4563,2
4564,3
4565,4
4566,3
4567,1
4568,4
4569,4
4570,3
4571,4
4572,2
4573,4
4574,2
4575,1
4576,2
4577,2
4578,4
4579,2
4580,4
4581,5
4582,1
4583,5
4584,1
4585,3
4586,2
4587,3
4588,2
4589,5
4590,5
4591,2
4592,4
4593,5
4594,1
4595,3
4596,1
4597,1
4598,3
4599,2
4600,4
4601,2
4602,5
4603,3
4604,3
4605,2
4606,3
4607,1
4608,3
4609,4
4610,2
4611,3
4612,2
4613,5
4614,2
4615,4
4616,2
4617,4
4618,3
4619,2
4620,2
4621,1
4622,4
4623,3
4624,4
4625,3
4626,2
4627,3
4628,3
4629,2
4630,4
4631,1
4632,2
4633,2
4634,1
4635,1
4636,2
4637,2
4638,3
4639,3
4640,3
4641,3
4642,3
4643,4
4644,3
4645,3
4646,3
4647,3
4648,2
4649,5
4650,4
4651,5
4652,5
4653,3
4654,5
4655,1
4656,1
4657,1
4658,3
4659,5
4660,3
4661,3
4662,4
4663,5
4664,4
4665,3
4666,2
4667,3
4668,2
4669,4
4670,5
4671,4
4672,4
4673,4
4674,4
4675,2
4676,4
4677,4
4678,1
4679,5
4680,3
4681,2
4682,1
4683,3
4684,4
4685,2
4686,5
4687,3
4688,2
4689,2
4690,2
4691,3
4692,3
4693,5
4694,3
4695,4
4696,1
4697,4
4698,2
4699,4
4700,3
4701,2
4702,4
4703,4
4704,4
4705,4
4706,2
4707,4
4708,5
4709,1
4710,3
4711,5
4712,4
4713,4
4714,5
4715,5
4716,3
4717,2
4718,2
4719,2
4720,3
4721,4
4722,3
4723,3
4724,1
4725,3
4726,3
4727,5
4728,3
4729,4
4730,3
4731,4
4732,5
4733,4
4734,4
4735,3
4736,5
4737,3
4738,2
4739,2
4740,2
4741,4
4742,4
4743,3
4744,2
4745,4
4746,4
4747,5
4748,2
4749,5
4750,4
4751,5
4752,1
4753,4
4754,1
4755,2
4756,1
4757,2
4758,4
4759,3
4760,4
4761,4
4762,2
4763,1
4764,4
4765,2
4766,5
4767,2
4768,1
4769,3
4770,1
4771,4
4772,4
4773,4
4774,4
4775,3
4776,3
4777,1
4778,4
4779,2
4780,3
4781,3
4782,5
4783,2
4784,2
4785,4
4786,3
4787,4
4788,3
4789,1
4790,4
4791,2
4792,4
4793,2
4794,3
4795,3
4796,4
4797,4
4798,4
4799,2
4800,2
4801,4
4802,5
4803,3
4804,2
4805,4
4806,4
4807,2
4808,5
4809,5
4810,4
4811,5
4812,5
4813,4
4814,2
4815,1
4816,4
4817,5
4818,4
4819,3
4820,3
4821,3
4822,5
4823,2
4824,3
4825,4
4826,3
4827,3
4828,2
4829,1
4830,1
4831,4
4832,1
4833,4
4834,4
4835,3
4836,1
4837,4
4838,2
4839,3
4840,4
4841,4
4842,5
4843,1
4844,4
4845,3
4846,3
4847,1
4848,2
4849,4
4850,2
4851,1
4852,2
4853,1
4854,4
4855,4
4856,3
4857,3
4858,4
4859,3
4860,3
4861,1
4862,1
4863,2
4864,2
4865,4
4866,2
4867,2
4868,3
4869,3
4870,3
4871,3
4872,3
4873,1
4874,5
4875,2
4876,2
4877,1
4878,4
4879,1
4880,2
4881,2
4882,5
4883,4
4884,2
4885,2
4886,2
4887,3
4888,2
4889,3
4890,3
4891,5
4892,5
4893,1
4894,4
4895,4
4896,2
4897,1
4898,3
4899,2
4900,3
4901,3
4902,1
4903,1
4904,1
4905,3
4906,3
4907,2
4908,5
4909,3
4910,5
4911,2
4912,2
4913,3
4914,4
4915,2
4916,3
4917,1
4918,1
4919,1
4920,4
4921,5
4922,5
4923,2
4924,3
4925,4
4926,5
4927,4
4928,3
4929,2
4930,2
4931,2
4932,4
4933,3
4934,4
4935,3
4936,3
4937,3
4938,3
4939,3
4940,2
4941,5
4942,4
4943,3
4944,5
4945,2
4946,2
4947,1
4948,1
4949,2
4950,3
4951,2
4952,5
4953,2
4954,2
4955,4
4956,1
4957,4
4958,2
4959,4
4960,3
4961,3
4962,2
4963,3
4964,4
4965,2
4966,3
4967,3
4968,3
4969,4
4970,4
4971,2
4972,5
4973,1
4974,2
4975,2
4976,2
4977,3
4978,3
4979,4
4980,4
4981,3
4982,4
4983,5
4984,4
4985,2
4986,4
4987,3
4988,4
4989,5
4990,5
4991,4
4992,4
4993,1
4994,4
4995,4
4996,4
4997,3
4998,4
4999,3
5000,2
5001,3
5002,1
5003,4
5004,2
5005,4
5006,4
5007,3
5008,3
5009,2
5010,2
5011,3
5012,2
5013,4
5014,3
5015,2
5016,5
5017,1
5018,4
5019,3
5020,2
5021,3
5022,4
5023,1
5024,2
5025,3
5026,3
5027,2
5028,2
5029,4
5030,5
5031,5
5032,3
5033,4
5034,2
5035,4
5036,3
5037,4
5038,1
5039,1
5040,3
5041,1
5042,4
5043,4
5044,2
5045,4
5046,3
5047,2
5048,4
5049,5
5050,5
5051,4
5052,4
5053,2
5054,3
5055,2
5056,3
5057,1
5058,2
5059,3
5060,4
5061,3
5062,1
5063,5
5064,3
5065,1
5066,4
5067,1
5068,1
5069,1
5070,5
5071,2
5072,2
5073,4
5074,4
5075,1
5076,4
5077,2
5078,2
5079,4
5080,1
5081,1
5082,4
5083,4
5084,4
5085,2
5086,2
5087,3
5088,2
5089,4
5090,5
5091,3
5092,4
5093,3
5094,5
5095,2
5096,5
5097,3
5098,5
5099,4
5100,4
5101,3
5102,1
5103,3
5104,4
5105,3
5106,3
5107,2
5108,3
5109,5
5110,1
5111,1
5112,4
5113,4
5114,4
5115,4
5116,3
5117,3
5118,4
5119,1
5120,5
5121,3
5122,3
5123,3
5124,3
5125,4
5126,1
5127,2
5128,2
5129,2
5130,3
5131,4
5132,5
5133,2
5134,2
5135,2
5136,3
5137,1
5138,2
5139,3
5140,2
5141,2
5142,2
5143,2
5144,2
5145,4
5146,2
5147,3
5148,2
5149,3
5150,2
5151,3
5152,3
5153,2
5154,5
5155,2
5156,1
5157,2
5158,3
5159,1
5160,3
5161,4
5162,2
5163,4
5164,3
5165,2
5166,4
5167,1
5168,4
5169,2
5170,3
5171,1
5172,2
5173,1
5174,4
5175,5
5176,4
5177,2
5178,1
5179,2
5180,5
5181,3
5182,2
5183,3
5184,3
5185,4
5186,2
5187,5
5188,2
5189,4
5190,5
5191,4
5192,5
5193,4
5194,4
5195,1
5196,4
5197,1
5198,4
5199,3
5200,4
5201,3
5202,2
5203,2
5204,1
5205,2
5206,5
5207,3
5208,2
5209,3
5210,3
5211,3
5212,2
5213,3
5214,4
5215,2
5216,4
5217,4
5218,5
5219,1
5220,3
5221,5
5222,1
5223,1
5224,2
5225,1
5226,1
5227,5
5228,3
5229,2
5230,2
5231,3
5232,5
5233,2
5234,1
5235,3
5236,1
5237,5
5238,2
5239,4
5240,3
5241,5
5242,4
5243,2
5244,4
5245,4
5246,3
5247,3
5248,4
5249,3
5250,2
5251,4
5252,4
5253,3
5254,1
5255,3
5256,4
5257,4
5258,3
5259,2
5260,4
5261,3
5262,2
5263,2
5264,3
5265,1
5266,5
5267,4
5268,2
5269,2
5270,4
5271,4
5272,3
5273,3
5274,3
5275,4
5276,5
5277,4
5278,5
5279,3
5280,3
5281,5
5282,1
5283,3
5284,2
5285,4
5286,1
5287,2
5288,2
5289,2
5290,2
5291,2
5292,4
5293,2
5294,2
5295,1
5296,2
5297,3
5298,5
5299,5
5300,4
5301,3
5302,2
5303,1
5304,4
5305,2
5306,2
5307,5
5308,5
5309,2
5310,4
5311,1
5312,3
5313,5
5314,5
5315,2
5316,2
5317,5
5318,3
5319,1
5320,4
5321,5
5322,5
5323,2
5324,5
5325,3
5326,5
5327,3
5328,2
5329,5
5330,1
5331,4
5332,2
5333,3
5334,2
5335,4
5336,4
5337,2
5338,3
5339,4
5340,4
5341,1
5342,3
5343,2
5344,2
5345,4
5346,3
5347,1
5348,4
5349,3
5350,1
5351,2
5352,2
5353,4
5354,5
5355,4
5356,2
5357,1
5358,1
5359,4
5360,4
5361,3
5362,5
5363,1
5364,4
5365,3
5366,4
5367,4
5368,1
5369,4
5370,4
5371,4
5372,2
5373,3
5374,2
5375,5
5376,3
5377,1
5378,1
5379,3
5380,4
5381,1
5382,2
5383,4
5384,2
5385,2
5386,2
5387,2
5388,3
5389,3
5390,2
5391,2
5392,2
5393,2
5394,4
5395,4
5396,2
5397,3
5398,2
5399,4
5400,4
5401,1
5402,3
5403,3
5404,2
5405,4
5406,4
5407,2
5408,4
5409,3
5410,4
5411,4
5412,5
5413,2
5414,2
5415,5
5416,5
5417,1
5418,3
5419,4
5420,3
5421,5
5422,4
5423,2
5424,2
5425,2
5426,5
5427,2
5428,1
5429,5
5430,2
5431,1
5432,1
5433,2
5434,3
5435,2
5436,2
5437,3
5438,3
5439,3
5440,3
5441,2
5442,4
5443,5
5444,4
5445,2
5446,2
5447,1
5448,3
5449,2
5450,3
5451,4
5452,3
5453,4
5454,5
5455,4
5456,5
5457,4
5458,5
5459,4
5460,2
5461,2
5462,3
5463,3
5464,4
5465,3
5466,3
5467,2
5468,4
5469,1
5470,2
5471,3
5472,2
5473,2
5474,3
5475,4
5476,2
5477,5
5478,3
5479,4
5480,2
5481,3
5482,3
5483,2
5484,2
5485,4
5486,2
5487,2
5488,2
5489,3
5490,5
5491,3
5492,1
5493,3
5494,4
5495,1
5496,4
5497,4
5498,3
5499,3
5500,3
5501,3
5502,5
5503,4
5504,5
5505,5
5506,1
5507,2
5508,2
5509,1
5510,1
5511,4
5512,4
5513,2
5514,2
5515,3
5516,3
5517,2
5518,2
5519,4
5520,2
5521,1
5522,5
5523,1
5524,1
5525,2
5526,4
5527,3
5528,3
5529,3
5530,3
5531,3
5532,1
5533,1
5534,1
5535,5
5536,2
5537,4
5538,4
5539,3
5540,3
5541,4
5542,2
5543,4
5544,1
5545,2
5546,4
5547,4
5548,2
5549,4
5550,3
5551,3
5552,4
5553,5
5554,2
5555,5
5556,2
5557,3
5558,3
5559,4
5560,3
5561,4
5562,4
5563,3
5564,5
5565,2
5566,2
5567,5
5568,2
5569,4
5570,3
5571,2
5572,4
5573,4
5574,2
5575,1
5576,1
5577,4
5578,3
5579,1
5580,2
5581,2
5582,1
5583,4
5584,4
5585,1
5586,3
5587,1
5588,2
5589,3
5590,2
5591,4
5592,4
5593,4
5594,2
5595,2
5596,1
5597,2
5598,5
5599,4
5600,2
5601,2
5602,4
5603,4
5604,4
5605,4
5606,3
5607,3
5608,2
5609,4
5610,2
5611,4
5612,2
5613,5
5614,5
5615,3
5616,3
5617,5
5618,2
5619,3
5620,4
5621,1
5622,5
5623,3
5624,1
5625,5
5626,5
5627,1
5628,4
5629,3
5630,3
5631,3
5632,1
5633,2
5634,4
5635,2
5636,4
5637,3
5638,4
5639,3
5640,3
5641,4
5642,1
5643,3
5644,2
5645,3
5646,1
5647,2
5648,3
5649,5
5650,1
5651,2
5652,1
5653,3
5654,3
5655,4
5656,5
5657,4
5658,3
5659,3
5660,4
5661,4
5662,2
5663,4
5664,2
5665,1
5666,3
5667,4
5668,3
5669,4
5670,4
5671,3
5672,4
5673,3
5674,2
5675,2
5676,2
5677,3
5678,5
5679,4
5680,2
5681,2
5682,4
5683,4
5684,4
5685,2
5686,4
5687,1
5688,5
5689,4
5690,2
5691,3
5692,1
5693,4
5694,4
5695,2
5696,2
5697,2
5698,2
5699,4
5700,1
5701,4
5702,2
5703,2
5704,1
5705,2
5706,4
5707,1
5708,1
5709,2
5710,3
5711,2
5712,5
5713,1
5714,2
5715,2
5716,4
5717,4
5718,4
5719,4
5720,4
5721,3
5722,5
5723,1
5724,3
5725,4
5726,2
5727,3
5728,2
5729,2
5730,2
5731,3
5732,3
5733,2
5734,4
5735,4
5736,3
5737,2
5738,4
5739,4
5740,4
5741,1
5742,1
5743,2
5744,2
5745,3
5746,3
5747,4
5748,4
5749,2
5750,4
5751,2
5752,5
5753,5
5754,4
5755,2
5756,1
5757,1
5758,2
5759,2
5760,5
5761,4
5762,5
5763,3
5764,2
5765,1
5766,1
5767,2
5768,3
5769,2
5770,3
5771,1
5772,3
5773,4
5774,1
5775,2
5776,3
5777,1
5778,5
5779,1
5780,2
5781,5
5782,3
5783,2
5784,4
5785,4
5786,1
5787,3
5788,5
5789,4
5790,3
